"Epochs","Supervised","All Views","Disease Counterfactuals","Scanner Counterfactuals","Rotation","Crop","Effects","DICE","DICE (pe)","DICE (nf)","Output Directory (pretraining)","Output Directory (transfer)","WandB URL (pretraining)","WandB URL (transfer)"
100.0,"","","","","","","",0.9364898324012756,0.9201737999916076,0.978058397769928,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/chexmask/2025-08-15_10-30-04","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/chexmask_downstream/2025-08-15_23-38-21","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/9d9hd9m6","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/58e6gmx4"
20.0,False,False,True,True,True,True,True,0.9275850892066956,0.9107733488082884,0.9736458539962768,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_two_noflip_random/2025-08-14_17-03-42","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_two_noflip_random/2025-08-14_17-03-42","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/w6vnnmwv","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/mgsspnk8"
20.0,False,False,False,False,True,True,True,0.9251437544822692,0.9065493464469908,0.973204493522644,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_nocf_dense_two_noflip_random/2025-08-17_14-57-33","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_nocf_dense_two_noflip_random/2025-08-17_14-57-33","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/xyzbhnxu","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/kk88bw9c"
20.0,False,False,True,True,False,True,True,0.9238789081573486,0.9058127164840698,0.9724440813064577,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_two_noflip_random_abl_data.train.augmentation.rotate/2025-08-14_17-03-42","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_two_noflip_random_abl_data.train.augmentation.rotate/2025-08-14_17-03-42","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/xb3cw2e1","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/v5pthwnx"
20.0,False,True,True,True,True,True,True,0.9226709961891174,0.903620994091034,0.971756875514984,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_all_noflip_random/2025-08-15_23-28-38","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_all_noflip_random/2025-08-15_23-28-38","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/vm2yi1pg","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/37hdbfvm"
20.0,False,False,False,False,False,True,True,0.9225945472717284,0.903317928314209,0.972161376476288,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_nocf_dense_two_noflip_random_abl_data.train.augmentation.rotate/2025-08-17_14-57-33","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_nocf_dense_two_noflip_random_abl_data.train.augmentation.rotate/2025-08-17_14-57-33","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/g13h2pav","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/776gh24r"
50.0,False,False,True,True,True,True,True,0.9216545462608338,0.9029823899269104,0.9711765646934508,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_two_noflip_random/2025-08-25_15-59-00","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_two_noflip_random/2025-08-25_15-59-00","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/t6c76fbk","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/020nahif"
20.0,False,False,True,True,True,True,False,0.9218629956245422,0.9026330590248108,0.9711286425590516,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_two_noflip_random_abl_data.train.augmentation.jitter_data.train.augmentation.gaussian_blur_data.train.augmentation.solarize/2025-08-14_17-03-42","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_two_noflip_random_abl_data.train.augmentation.jitter_data.train.augmentation.gaussian_blur_data.train.augmentation.solarize/2025-08-14_17-03-42","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/a529fm37","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/h8zogu68"
20.0,False,False,False,False,True,False,True,0.9201780915260316,0.902052402496338,0.966507649421692,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_nocf_dense_two_noflip_random_abl_data.train.augmentation.crop/2025-08-17_14-57-33","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_nocf_dense_two_noflip_random_abl_data.train.augmentation.crop/2025-08-17_14-57-33","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/bl9a18pt","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/af3zntt2"
20.0,False,True,False,False,False,True,True,0.9198065400123596,0.901567542552948,0.967591404914856,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_nocf_dense_all_noflip_random_abl_data.train.augmentation.rotate/2025-08-17_14-59-36","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_nocf_dense_all_noflip_random_abl_data.train.augmentation.rotate/2025-08-17_14-59-36","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/eazwccpv","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/rw7vlj3i"
20.0,False,False,True,True,False,True,False,0.9206298947334288,0.901563847064972,0.9690955996513366,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_two_none_random_abl_data.train.augmentation.crop/2025-08-15_23-31-12","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_two_none_random_abl_data.train.augmentation.crop/2025-08-15_23-31-12","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/23rsfn2c","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/d9h3jlc4"
20.0,False,True,True,True,True,True,False,0.9194934487342834,0.901016628742218,0.9685741901397704,"/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/pretraining/unsupervised_cf_dense_all_noflip_random_abl_data.train.augmentation.jitter_data.train.augmentation.gaussian_blur_data.train.augmentation.solarize/2025-08-15_23-28-38","/vol/biomedic3/bglocker/mscproj/mal224/DCCL/outputs/transfer/unsupervised_cf_dense_all_noflip_random_abl_data.train.augmentation.jitter_data.train.augmentation.gaussian_blur_data.train.augmentation.solarize/2025-08-15_23-28-38","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/rj4cd39a","https://wandb.ai/lafarguem-imperial-college-london/msc_project/runs/akceczig"
